,SESSION_ID,MEDIA_ID,DICOM_ID,CNT,Time (in secs),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,SACCADE_MAG,SACCADE_DIR,VID_FRAME,X_ORIGINAL,Y_ORIGINAL
8345,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,236,3.81738,719271820363.0,0.55885,0.6373800000000001,3.50977,0.30762,11,1,0.53906,0.65676,1,0.48055,0.7158899999999999,14.7021,0.96142,1,0.7326,0.72853,14.817379999999998,0.96142,1,0,0.0,4,3.26027,1,3.22837,1,168.81058000000004,209.25233,0.0,1600,1945
8346,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,251,4.05981,719274244894.0,0.49236,0.62752,3.83398,0.2258300000000001,12,1,0.4556699999999999,0.61446,1,0.47708,0.71511,14.65979,0.95809,1,0.72963,0.72669,15.35154,0.95809,1,0,0.0,4,3.2207,1,3.0644,1,128.10413,175.2317,0.0,1220,1915
8347,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,272,4.4006300000000005,719277653765.0,0.46962,0.38568,4.12451,0.27612,13,1,0.58124,0.30984,1,0.48168,0.70916,15.68732,0.96602,1,0.7330399999999999,0.72105,16.61798,0.96602,1,0,0.0,4,3.3416,1,3.4253400000000003,1,264.81131,99.48997,0.0,1090,1177
8348,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,307,4.965330000000002,719283299903.0,0.60015,0.29824,4.4165,0.54883,14,1,0.61537,0.32999,1,0.4812399999999999,0.7092,16.76936,0.95266,1,0.73325,0.7218100000000001,17.401120000000002,0.95976,1,0,0.0,4,3.43341,1,3.532,1,267.81927,20.64691,0.0,1837,910
8349,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,323,5.22461,719285894207.0,0.5512600000000001,0.34815,4.98267,0.24194,15,1,0.48412,0.38105,1,0.4765399999999999,0.71002,16.73552,0.95809,1,0.72826,0.72123,16.97268,0.95809,1,0,0.0,4,3.50052,1,3.43148,1,108.24444,209.86598,0.0,1557,1062
8350,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,336,5.43457,719287992973.0,0.4541699999999999,0.5095,5.240480000000002,0.19409,16,1,0.42499,0.55177,1,0.47363,0.7138,15.33124,1.00601,1,0.72525,0.7248100000000001,16.04288,1.01406,1,0,0.0,4,3.21274,1,3.32391,1,255.17757000000003,223.06982,0.0,1001,1554
8351,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,352,5.6936,719290584733.0,0.43582,0.50581,5.4509300000000005,0.24268,17,1,0.4253,0.39979,1,0.47417,0.7117,15.90398,0.98223,1,0.72585,0.7229899999999999,17.21809,0.97418,1,0,0.0,4,3.44299,1,3.4549800000000004,1,35.4566,173.54657,0.0,896,1543
8352,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,375,6.06567,719294303498.0,0.42576,0.45075,5.70972,0.35596,18,1,0.41706,0.59913,1,0.4726,0.7155699999999999,14.656579999999998,0.95809,1,0.7245699999999999,0.7264,16.2896,0.95809,1,0,0.0,4,3.13517,1,3.2745900000000003,1,62.52315,107.99467,0.0,839,1375
8353,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,392,6.34131,719297059448.0,0.5058600000000001,0.51637,6.12988,0.21143,19,1,0.61212,0.39752,1,0.4801399999999999,0.71109,16.15454,0.93711,1,0.7320800000000001,0.72282,16.39272,0.93711,1,0,0.0,4,3.3169800000000005,1,3.38955,1,169.33536,335.25903,0.0,1297,1575
8354,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,419,6.776860000000001,719301417287.0,0.6211899999999999,0.31213,6.40552,0.37134,20,1,0.63552,0.2257199999999999,1,0.47998,0.71133,15.996379999999998,1.01406,1,0.73219,0.7228600000000001,15.88971,1.01406,1,0,0.0,4,3.37709,1,3.4371400000000003,1,312.5509,44.88925,0.0,1957,952
8355,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,439,7.100339999999999,719304652115.0,0.62737,0.29406,6.7934600000000005,0.30688,21,1,0.63017,0.57417,0,0.48173,0.70419,10.70573,0.95809,0,0.73221,0.72209,14.15637,0.95809,0,0,0.0,4,3.41485,0,3.4018300000000004,0,22.8397,58.70018,0.0,1993,897
8356,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,523,8.45923,719318239519.0,0.43778,0.5773199999999999,7.654539999999999,0.80469,22,1,0.54497,0.65127,1,0.4743,0.71995,12.95301,0.9368,1,0.72788,0.72987,12.70187,0.9439,1,0,0.0,5,3.26398,1,3.14843,1,475.49222,220.0441,0.0,907,1761
8357,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,571,9.2356,719326004004.0,0.5785899999999999,0.65737,8.52393,0.71167,23,1,0.56048,0.60412,1,0.47702,0.7206199999999999,13.9001,0.9368,1,0.73095,0.73197,12.92999,0.9439,1,0,0.0,5,2.80181,1,3.01926,1,283.84183,342.26678,0.0,1713,2006
8358,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,586,9.47803,719328428673.0,0.5290600000000001,0.52761,9.25195,0.22607,24,1,0.48918,0.4111800000000001,1,0.47488,0.71686,14.25275,0.97395,1,0.72701,0.72733,14.117120000000002,0.97395,1,0,0.0,5,3.4155900000000003,1,3.15663,1,169.36049,124.16023,0.0,1430,1610
8359,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,610,9.86621,719332310079.0,0.4879,0.47121,9.49438,0.37183,25,1,0.47585,0.47353,1,0.4738199999999999,0.71596,14.94999,0.95809,1,0.72685,0.72742,15.08468,0.95809,1,0,0.0,5,3.31165,1,3.16147,1,99.77761,142.37596000000005,0.0,1194,1438
8360,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,628,10.15723,719335220456.0,0.4774100000000001,0.4309699999999999,9.88257,0.27466,26,1,0.50356,0.39005,1,0.4724,0.71446,15.98379,0.92281,1,0.72427,0.72467,16.24759,0.92991,1,0,0.0,5,3.45102,1,3.46702,1,47.89941,114.86497,0.0,1134,1315
8361,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,720,11.64771,719350124339.0,0.4853,0.30895,10.17334,1.4743700000000002,27,1,0.4789,0.3925,1,0.47111,0.71424,15.91607,0.92374,1,0.7236199999999999,0.72426,17.10081,0.91665,1,0,0.0,5,3.52431,1,3.49285,1,132.64943,83.44241,0.0,1179,942
8362,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,756,12.22778,719355925142.0,0.49037,0.35828,11.66162,0.56616,28,1,0.59856,0.44838,1,0.4768,0.71672,15.1774,0.96602,1,0.72897,0.72768,15.05843,0.96602,1,0,0.0,5,3.14974,1,3.12145,1,54.15841,280.35461000000004,0.0,1208,1093
8363,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,772,12.48657,719358512958.0,0.55623,0.39133,12.29248,0.19409,29,1,0.45691,0.30469,1,0.47243,0.71239,15.64501,0.96685,1,0.7238399999999999,0.72259,16.55153,0.95976,1,0,0.0,5,3.67529,1,3.5674900000000003,1,131.39246,344.23697000000016,0.0,1585,1194
8364,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,804,13.00513,719363699780.0,0.47292,0.32821,12.50269,0.50244,30,1,0.46584,0.28333,1,0.47243,0.71377,16.8625,0.98271,1,0.72435,0.72448,16.89326,0.98981,1,0,0.0,5,3.5614800000000004,1,3.47232,1,173.87576,156.9173,0.0,1109,1001
8365,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,851,13.76514,719371298084.0,0.50898,0.26006,13.02124,0.7439,31,1,0.50903,0.3293,1,0.47513,0.71285,17.13202,0.94504,1,0.72745,0.7235,16.90306,0.94504,1,0,0.0,5,3.56385,1,3.62865,1,101.04832,46.7511,0.0,1315,793
8366,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,865,13.99121,719373558716.0,0.51898,0.3941199999999999,13.78101,0.2102099999999999,32,1,0.5119600000000001,0.4211399999999999,1,0.47671,0.7144199999999999,16.241039999999998,0.96614,1,0.7293,0.72556,15.97366,0.97418,1,0,0.0,5,3.36944,1,3.36941,1,146.05231,277.55399,0.0,1372,1202
8367,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,887,14.34668,719377113643.0,0.53127,0.46711,14.007079999999998,0.3396,33,1,0.5502199999999999,0.4694,1,0.48018,0.71573,15.60375,1.00706,1,0.7330399999999999,0.72868,16.34918,1.00706,1,0,0.0,5,3.21779,1,3.3622,1,82.28520999999998,286.66458,0.0,1442,1425
8368,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,911,14.73511,719380997887.0,0.57435,0.4668199999999999,14.36279,0.37231,34,1,0.49626,0.29584,1,0.48008,0.71243,16.32945,0.96602,1,0.73202,0.72521,17.00354,0.96602,1,0,0.0,5,3.2994,1,3.41474,1,82.7141,0.21698,0.0,1689,1424
8369,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,978,15.81885,719391835325.0,0.5090899999999999,0.26821,14.80054,1.01831,35,1,0.43349,0.3332699999999999,1,0.47484,0.7107,16.456960000000002,0.9511,1,0.72718,0.72296,17.24292,0.9511,1,0,0.0,5,3.63512,1,3.7566,1,248.41418,120.29127,0.0,1316,818
8370,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1001,16.19067,719395553864.0,0.45448,0.30493,15.83496,0.3557099999999999,36,1,0.60344,0.41689,1,0.4784,0.71425,16.928060000000002,0.95809,1,0.73055,0.72577,16.96854,0.95809,1,0,0.0,5,3.3999300000000003,1,3.3288900000000003,1,112.10046,200.718,0.0,1003,930
8371,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1026,16.59497,719399596665.0,0.60441,0.42293,16.255129999999998,0.33984,37,1,0.61233,0.4919600000000001,1,0.4793699999999999,0.7189300000000001,16.34631,0.95809,1,0.73227,0.73102,16.10239,0.95809,1,0,0.0,5,3.3379300000000005,1,3.5024,1,314.81354,336.12073,0.0,1861,1290
8372,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1047,16.93628,719403010266.0,0.6149,0.4679399999999999,16.611079999999998,0.3252,38,1,0.62937,0.4850100000000001,0,0.47862,0.72222,10.16467,0.96614,0,0.73035,0.73211,14.2478,0.95809,0,610,0.0,4,2.27104,0,3.07071,0,52.61811,292.50565,0.0,1921,1428
8373,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1077,17.420170000000002,719407849635.0,0.5795,0.5143399999999999,17.14917,0.271,39,1,0.54737,0.54773,1,0.47521,0.72016,14.918170000000002,0.9511,1,0.72835,0.73135,15.67056,0.9511,1,0,0.0,5,3.22058,1,3.1660000000000004,1,84.44443000000003,216.40089,0.0,1719,1569
8374,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1098,17.75977,719411245943.0,0.545,0.55183,17.43628,0.32349,40,1,0.5201399999999999,0.49473,1,0.47433,0.7201,14.45747,0.9511,1,0.7269899999999999,0.73028,14.37466,0.944,1,0,0.0,5,3.17218,1,3.3127,1,77.63448000000002,211.43536,0.0,1521,1684
8375,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1116,18.05078,719414154518.0,0.49013,0.55519,17.78027,0.27051,41,1,0.34096,0.66115,1,0.46956,0.7229300000000001,14.2197,0.944,1,0.7215199999999999,0.73264,15.082770000000002,0.944,1,0,0.0,5,3.31976,1,3.07102,1,105.41288,181.97279,0.0,1207,1694
8376,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1142,18.47119,719418359948.0,0.33752,0.66401,18.11523,0.35596,42,1,0.28624,0.7239300000000001,1,0.46733,0.72475,15.53532,0.9439,1,0.71999,0.73412,15.67607,0.951,1,0,0.0,5,3.2862400000000003,1,3.25009,1,315.7021200000001,201.85551,0.0,334,2026
8377,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1183,19.13452,719424992959.0,0.29578,0.73998,18.48755,0.6469699999999999,43,1,0.3117,0.79733,1,0.4621399999999999,0.72625,15.9097,0.90882,1,0.7149800000000001,0.73383,16.50456,0.91592,1,0,0.0,5,3.34641,1,3.34487,1,114.69246,225.67358,0.0,95,2258
8378,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1222,19.76489,719431297351.0,0.30359,0.75746,19.15039,0.6145,44,1,0.31059,0.70605,1,0.46574,0.72155,14.92332,0.9441,1,0.71822,0.7309,16.72167,0.9441,1,0,0.0,5,3.17195,1,3.37952,1,24.10917,308.46033,0.0,139,2311
8379,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1254,20.28271,719436475008.0,0.34407,0.58704,19.83008,0.45264,45,1,0.36789,0.5827899999999999,1,0.46679,0.72068,15.72812,0.9511,1,0.71968,0.72925,16.92747,0.944,1,0,0.0,5,3.35164,1,3.44296,1,199.7908,67.10679,0.0,371,1791
8380,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1271,20.55762,719439223553.0,0.34437,0.6379100000000001,20.29932,0.2583,46,1,0.3201699999999999,0.76781,1,0.46568,0.7249399999999999,15.02137,0.9369,1,0.71808,0.7338399999999999,17.08928,0.92981,1,0,0.0,5,3.20887,1,3.4250800000000003,1,54.9426,270.60074,0.0,373,1946
8381,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1302,21.06152,719444262840.0,0.32269,0.73847,20.57373,0.4877899999999999,47,1,0.37164,0.61836,1,0.46142,0.71623,12.7881,0.95892,1,0.71224,0.72124,16.22051,0.96602,1,0,0.0,5,4.00996,1,3.4567300000000003,1,116.30861000000002,249.02937000000003,0.0,249,2253
8382,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1325,21.43091,719447957757.0,0.34331,0.4788600000000001,21.12354,0.30737,48,1,0.35176,0.39231,1,0.4616399999999999,0.71673,16.432129999999994,0.97418,1,0.71399,0.7237,17.72534,0.98223,1,0,0.0,5,3.42518,1,3.63551,1,283.16019,81.96278000000002,0.0,367,1461
8383,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1355,21.91626,719452810107.0,0.37837,0.30972,21.49609,0.42017,49,1,0.36651,0.51999,1,0.46047,0.7229399999999999,16.03334,0.99027,1,0.71223,0.7295,16.59214,0.99027,1,0,0.0,5,3.51886,1,3.60586,1,194.67943,69.77091,0.0,567,945
8384,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1376,22.25586,719456206204.0,0.36539,0.52008,21.98096,0.2749,50,1,0.3733599999999999,0.36366,1,0.4600399999999999,0.7176,16.74249,0.95809,1,0.71236,0.7239899999999999,17.20232,0.95809,1,0,0.0,5,3.55282,1,3.7931,1,228.55153,263.73993,0.0,493,1587
8385,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1403,22.69482,719460596800.0,0.38741,0.31979,22.32056,0.37427,51,1,0.41198,0.32342,1,0.46341,0.71424,15.2507,0.9532,1,0.71554,0.72195,16.770020000000002,0.94515,1,0,0.0,5,3.36392,1,3.5483300000000004,1,220.40607000000003,78.94096,0.0,619,975
8386,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1429,23.11719,719464819934.0,0.40026,0.27501,22.70898,0.4082,52,1,0.41129,0.44076,0,0.46637,0.71139,17.13515,0.96229,0,0.7178399999999999,0.71973,15.23623,0.96229,0,611,0.0,5,3.81367,0,3.37124,0,54.29207,62.97167,0.0,693,839
8387,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1481,23.95435,719473190236.0,0.61254,0.52037,23.42065,0.53369,53,1,0.65623,0.56208,1,0.47718,0.7178399999999999,13.50901,0.9439,1,0.7296100000000001,0.72887,13.870020000000002,0.951,1,0,0.0,6,2.97471,1,3.21612,1,486.14664000000016,326.96988,0.0,1908,1588
8388,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1560,25.23193,719485966969.0,0.64818,0.56812,23.97046,1.26147,54,1,0.63679,0.5904,1,0.4775899999999999,0.71815,14.59274,0.9368,1,0.7302,0.7290800000000001,14.69953,0.9368,1,0,0.0,6,3.02157,1,3.0191,1,85.68526,322.99725,0.0,2112,1733
8389,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1613,26.09131,719494560300.0,0.6467,0.57175,25.24805,0.84326,55,1,0.64505,0.49166,1,0.47748,0.71741,14.35916,0.98981,1,0.73042,0.72821,14.66816,0.98981,1,0,0.0,6,2.9954,1,3.14622,1,4.8419,234.06503,0.0,2103,1744
8390,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1634,26.42896,719497936602.0,0.64225,0.5372100000000001,26.10522000000001,0.32373,56,1,0.63717,0.5684899999999999,1,0.47778,0.7178800000000001,14.95236,0.95999,1,0.73082,0.72896,14.700870000000002,0.94485,1,0,0.0,6,3.1949,1,3.01146,1,38.2692,102.90071,0.0,2078,1639
8391,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1652,26.71997,719500847585.0,0.64535,0.5394800000000001,26.44507,0.2749,57,1,0.6885,0.24813,1,0.48099,0.7129,16.348779999999998,0.96768,1,0.73264,0.7247,15.74176,0.97478,1,0,0.0,6,3.25915,1,3.40138,1,6.43715,337.61359,0.0,2095,1646
8392,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1671,27.02734,719503921202.0,0.703,0.20058,26.78467,0.24268,58,1,0.69592,0.08866,1,0.48233,0.71041,15.89781,1.04112,1,0.7341,0.7223,14.91341,1.0491700000000002,1,0,0.0,6,3.43738,1,3.64714,1,382.38275,73.17383000000002,0.0,2425,612
8393,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1689,27.31836,719506830097.0,0.66582,0.13648,27.04346,0.2749,59,1,0.63334,0.10822,1,0.48052,0.7104199999999999,16.39144,0.98188,1,0.73218,0.72206,15.38524,0.98188,1,0,0.0,6,3.69799,1,3.67705,1,99.44054,135.87909,0.0,2213,416
8394,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1705,27.57739,719509421980.0,0.58718,0.13967,27.33521,0.24219,60,1,0.52317,0.1467099999999999,1,0.4768600000000001,0.7094600000000001,16.424770000000002,0.95809,1,0.72841,0.72058,16.2492,0.95809,1,0,0.0,6,3.83525,1,3.79096,1,151.02808000000005,181.30711,0.0,1762,426
8395,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1722,27.852290000000004,719512169705.0,0.48039,0.10073,27.59351,0.25879,61,1,0.4714,0.02921,1,0.47539,0.7078899999999999,16.441029999999998,0.98981,1,0.72683,0.7189800000000001,17.04503,0.98981,1,0,0.0,6,3.80181,1,3.9202,1,209.30536,168.4088,0.0,1151,307
8396,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1740,28.14331,719515079615.0,0.47956,0.0793,27.86841,0.2749,62,1,0.49082,0.11383,1,0.4752699999999999,0.70998,16.93991,0.99027,1,0.7269,0.72067,16.88924,0.99027,1,0,0.0,6,3.71048,1,3.68195,1,23.19919,93.93893,0.0,1147,242
8397,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1759,28.45068,719518153506.0,0.5004,0.13679,28.15942,0.2912599999999999,63,1,0.6017100000000001,0.27325,1,0.47897,0.71108,17.73216,0.95809,1,0.73096,0.7228100000000001,18.11944,0.95809,1,0,0.0,6,3.64334,1,3.65011,1,73.86539,302.79938,0.0,1266,417
8398,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1784,28.85522000000001,719522199084.0,0.60202,0.27416,28.51538,0.33984,64,1,0.56588,0.67797,1,0.47825,0.71613,14.6404,0.96602,1,0.73014,0.728,15.49165,0.96602,1,0,0.0,6,3.46153,1,3.39086,1,245.10945,322.7511,0.0,1847,836
8399,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1810,29.27539,719526401872.0,0.5535,0.72888,28.91943,0.35596,65,1,0.61563,0.86245,1,0.48,0.7227899999999999,12.89005,0.95809,1,0.73334,0.7348899999999999,14.47777,0.95809,1,0,0.0,6,3.03829,1,3.21051,1,499.85529,259.25894,0.0,1570,2224
8400,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1835,29.67993,719530446312.0,0.63169,0.85301,29.2915,0.38843,66,1,0.6701199999999999,0.85913,1,0.4811,0.7219899999999999,11.91951,0.9917,1,0.73415,0.73433,14.51147,0.97656,1,0,0.0,6,2.77317,1,2.85728,1,201.27016,318.23538,0.0,2017,2603
8401,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1855,30.00342,719533680720.0,0.63317,0.84865,29.69678,0.30664,67,1,0.50266,0.8517399999999999,1,0.4759,0.72288,12.05282,0.97513,1,0.7289899999999999,0.73457,12.59599,0.95999,1,0,0.0,6,2.90057,1,2.9967900000000003,1,5.49975,58.89088,0.0,2026,2590
8402,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1884,30.47363,719538383878.0,0.4993,0.85803,30.021,0.45264,68,1,0.4688100000000001,0.8321799999999999,1,0.47466,0.72085,11.77395,0.98223,1,0.72802,0.73201,9.87328,0.98223,1,0,0.0,6,2.93076,1,3.46754,1,257.22995,182.25705,0.0,1259,2618
8403,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1907,30.84448,719542092118.0,0.54488,0.51085,30.53735,0.30713,69,1,0.5871,0.4910899999999999,1,0.47855,0.71306,13.96597,0.98188,1,0.73074,0.72544,14.033970000000002,0.98188,1,0,0.0,6,2.91152,1,3.15847,1,385.03174,76.86247,0.0,1520,1559
8404,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1947,31.49292,719548576931.0,0.60354,0.4804100000000001,31.15576,0.33716,70,1,0.62916,0.55392,0,0.4779,0.7175,9.18256,0.95809,0,0.73,0.72623,13.14022,0.95809,0,613,0.0,7,1.90685,0,2.61212,0,117.32716,16.2722,0.0,1856,1466
8405,7,25,e3fc8d6a-3ee3d3bf-da8f7790-0548aa52-eae5a04f,1984,32.09033,719554550103.0,0.526,0.49216,31.75049000000001,0.33984,71,1,0.49363,0.54667,1,0.4739600000000001,0.7159,14.02526,0.96114,1,0.72646,0.72695,15.76566,0.946,1,0,0.0,8,3.13896,1,3.10497,1,149.41656,184.87199,0.0,1412,1502
